	gap_A	gap_B
0	0	1
1	1	0
2	1	0
3	0	1
4	1	0
5	0	1
6	1	0
7	0	1
8	1	0
9	0	1
10	0	1
11	0	1
12	0	1
13	0	1
14	1	0
15	1	0
16	1	0
17	0	1
18	1	0
19	1	0
20	1	0
21	0	1
22	1	0
23	1	0
24	0	1
25	0	1
26	1	0
27	1	0
28	1	0
29	0	1
30	0	1
31	0	1
32	0	1
33	1	0
34	1	0
35	0	1
36	0	1
37	0	1
38	0	1
39	1	0
40	1	0
41	0	1
42	1	0
43	0	1
44	0	1
45	0	1
46	0	1
47	1	0
48	0	1
49	0	1
50	0	1
51	1	0
52	0	1
53	0	1
54	1	0
55	0	1
56	0	1
57	0	1
58	1	0
59	0	1
60	1	0
61	1	0
62	1	0
63	1	0
64	1	0
65	0	1
66	0	1
67	1	0
68	1	0
69	0	1
70	1	0
71	1	0
72	1	0
73	1	0
74	0	1
75	0	1
76	1	0
77	1	0
78	0	1
79	0	1
80	0	1
81	0	1
82	1	0
83	1	0
84	1	0
85	1	0
86	1	0
87	1	0
88	1	0
89	1	0
90	0	1
91	0	1
92	0	1
93	1	0
94	1	0
95	1	0
96	0	1
97	1	0
98	0	1
99	1	0
100	0	1
101	0	1
102	0	1
103	1	0
104	1	0
105	0	1
106	0	1
107	0	1
108	0	1
109	0	1
110	0	1
111	0	1
112	0	1
113	1	0
114	0	1
115	1	0
116	0	1
117	1	0
118	1	0
119	0	1
120	0	1
121	1	0
122	0	1
123	1	0
124	0	1
125	1	0
126	0	1
127	0	1
128	0	1
129	0	1
130	0	1
131	0	1
132	0	1
133	0	1
134	0	1
135	1	0
136	0	1
137	1	0
138	1	0
139	0	1
140	0	1
141	1	0
142	1	0
143	1	0
144	0	1
145	1	0
146	0	1
147	1	0
148	0	1
149	1	0
150	1	0
151	1	0
152	0	1
153	0	1
154	0	1
155	1	0
156	1	0
157	1	0
158	1	0
159	0	1
160	1	0
161	1	0
162	1	0
163	0	1
164	1	0
165	1	0
166	1	0
167	0	1
168	1	0
169	0	1
170	0	1
171	1	0
172	1	0
173	0	1
174	0	1
175	1	0
176	1	0
177	1	0
178	1	0
179	1	0
180	0	1
181	0	1
182	1	0
183	1	0
184	0	1
185	0	1
186	1	0
187	1	0
188	1	0
189	0	1
190	1	0
191	0	1
192	0	1
193	0	1
194	1	0
195	0	1
196	0	1
197	0	1
198	0	1
199	1	0
200	1	0
201	1	0
202	0	1
203	1	0
204	1	0
205	0	1
206	1	0
207	1	0
208	1	0
209	1	0
210	0	1
211	1	0
212	0	1
213	0	1
214	0	1
215	0	1
216	0	1
217	1	0
218	0	1
219	1	0
220	0	1
221	1	0
222	1	0
223	0	1
224	1	0
225	1	0
226	1	0
227	0	1
228	0	1
229	0	1
230	0	1
231	1	0
232	1	0
233	0	1
234	0	1
235	1	0
236	1	0
237	1	0
238	1	0
239	0	1
240	0	1
241	0	1
242	1	0
243	1	0
244	1	0
245	0	1
246	0	1
247	1	0
248	1	0
249	0	1
250	1	0
251	1	0
252	1	0
253	0	1
254	1	0
255	0	1
256	0	1
257	1	0
258	1	0
259	0	1
260	0	1
261	1	0
262	0	1
263	0	1
264	0	1
265	0	1
266	1	0
267	0	1
268	0	1
269	1	0
270	0	1
271	0	1
272	1	0
273	1	0
274	1	0
275	1	0
276	1	0
277	1	0
278	1	0
279	0	1
280	1	0
281	1	0
282	0	1
283	0	1
284	0	1
285	1	0
286	1	0
287	0	1
288	0	1
289	1	0
290	1	0
291	1	0
292	0	1
293	1	0
294	0	1
295	1	0
296	1	0
297	1	0
298	1	0
299	0	1
300	0	1
301	0	1
302	0	1
303	0	1
304	0	1
305	0	1
306	0	1
307	1	0
308	0	1
309	1	0
310	0	1
311	0	1
312	1	0
313	1	0
314	1	0
315	0	1
316	0	1
317	1	0
318	0	1
319	0	1
320	0	1
321	0	1
322	0	1
323	0	1
324	1	0
325	0	1
326	1	0
327	0	1
328	1	0
329	1	0
330	0	1
331	0	1
332	1	0
333	1	0
334	0	1
335	1	0
336	0	1
337	1	0
338	0	1
339	1	0
340	0	1
341	1	0
342	1	0
343	1	0
344	1	0
345	1	0
346	0	1
347	0	1
348	0	1
349	1	0
350	0	1
351	0	1
352	0	1
353	1	0
354	0	1
355	0	1
356	1	0
357	0	1
358	1	0
359	0	1
360	1	0
361	0	1
362	1	0
363	1	0
364	0	1
365	1	0
366	0	1
367	0	1
368	1	0
369	1	0
370	0	1
371	0	1
372	1	0
373	0	1
374	1	0
375	1	0
376	1	0
377	0	1
378	0	1
379	1	0
380	1	0
381	1	0
382	0	1
383	0	1
384	1	0
385	1	0
386	1	0
387	0	1
388	1	0
389	0	1
390	1	0
391	1	0
392	1	0
393	1	0
394	1	0
395	0	1
396	0	1
397	1	0
398	1	0
399	0	1
400	0	1
401	1	0
402	1	0
403	0	1
404	0	1
405	0	1
406	0	1
407	0	1
408	1	0
409	1	0
410	0	1
411	0	1
412	1	0
413	0	1
414	1	0
415	1	0
416	1	0
417	1	0
418	0	1
419	1	0
420	0	1
421	0	1
422	0	1
423	0	1
424	0	1
425	0	1
426	0	1
427	0	1
428	1	0
429	1	0
430	1	0
431	0	1
432	1	0
433	0	1
434	0	1
435	0	1
436	0	1
437	0	1
438	0	1
439	0	1
440	1	0
441	1	0
442	0	1
443	0	1
444	1	0
445	0	1
446	1	0
447	1	0
448	0	1
449	1	0
450	1	0
451	0	1
452	1	0
453	1	0
454	0	1
455	1	0
456	0	1
457	1	0
458	0	1
459	0	1
460	1	0
461	0	1
462	1	0
463	1	0
464	1	0
465	1	0
466	0	1
467	1	0
468	1	0
469	1	0
470	0	1
471	0	1
472	1	0
473	0	1
474	1	0
475	0	1
476	0	1
477	1	0
478	0	1
479	0	1
480	1	0
481	1	0
482	1	0
483	1	0
484	0	1
485	1	0
486	0	1
487	1	0
488	1	0
489	1	0
490	1	0
491	1	0
492	0	1
493	1	0
494	1	0
495	0	1
496	1	0
497	0	1
498	0	1
499	0	1
500	1	0
501	0	1
502	0	1
503	0	1
504	1	0
505	0	1
506	0	1
507	1	0
508	0	1
509	0	1
510	0	1
511	1	0
512	1	0
513	1	0
514	0	1
515	1	0
516	0	1
517	0	1
518	0	1
519	0	1
520	1	0
521	0	1
522	0	1
523	1	0
524	0	1
525	1	0
526	1	0
527	0	1
528	1	0
529	1	0
530	1	0
531	0	1
532	1	0
533	0	1
534	1	0
535	1	0
536	1	0
537	1	0
538	0	1
539	1	0
540	1	0
541	0	1
542	0	1
543	0	1
544	1	0
545	1	0
546	1	0
547	0	1
548	0	1
549	0	1
550	0	1
551	0	1
552	0	1
553	0	1
554	1	0
555	0	1
556	1	0
557	0	1
558	0	1
559	0	1
560	1	0
561	0	1
562	0	1
563	0	1
564	0	1
565	1	0
566	0	1
567	1	0
568	1	0
569	0	1
570	0	1
571	1	0
572	0	1
573	0	1
574	0	1
575	1	0
576	1	0
577	1	0
578	0	1
579	1	0
580	0	1
581	1	0
582	0	1
583	0	1
584	1	0
585	0	1
586	1	0
587	1	0
588	0	1
589	1	0
590	1	0
591	0	1
592	1	0
593	1	0
594	1	0
595	0	1
596	0	1
597	1	0
598	1	0
599	0	1
600	1	0
601	1	0
602	0	1
603	0	1
604	0	1
605	0	1
606	0	1
607	1	0
608	1	0
609	0	1
610	0	1
611	1	0
612	0	1
613	0	1
614	1	0
615	1	0
616	1	0
617	0	1
618	1	0
619	1	0
620	1	0
621	1	0
622	0	1
623	1	0
624	1	0
625	1	0
626	1	0
627	0	1
628	1	0
629	0	1
630	0	1
631	0	1
632	1	0
633	1	0
634	1	0
635	0	1
636	0	1
637	0	1
638	0	1
639	1	0
640	0	1
641	0	1
642	0	1
643	1	0
644	1	0
645	1	0
646	1	0
647	1	0
648	1	0
649	1	0
650	1	0
651	0	1
652	1	0
653	0	1
654	0	1
655	1	0
656	0	1
657	1	0
658	1	0
659	1	0
660	1	0
661	1	0
662	0	1
663	1	0
664	1	0
665	1	0
666	0	1
667	1	0
668	1	0
669	0	1
670	1	0
671	1	0
672	0	1
673	0	1
674	0	1
675	1	0
676	1	0
677	1	0
678	1	0
679	0	1
680	0	1
681	0	1
682	1	0
683	0	1
684	1	0
685	1	0
686	0	1
687	1	0
688	1	0
689	1	0
690	1	0
691	0	1
692	1	0
693	1	0
694	0	1
695	0	1
696	0	1
697	1	0
698	0	1
699	0	1
700	1	0
701	0	1
702	1	0
703	0	1
704	1	0
705	1	0
706	1	0
707	1	0
708	0	1
709	0	1
710	1	0
711	1	0
712	0	1
713	0	1
714	1	0
715	1	0
716	1	0
717	0	1
718	1	0
719	1	0
720	0	1
721	0	1
722	1	0
723	0	1
724	0	1
725	1	0
726	1	0
727	0	1
728	0	1
729	1	0
730	1	0
731	0	1
732	0	1
733	1	0
734	1	0
735	1	0
736	1	0
737	0	1
738	0	1
739	0	1
740	1	0
741	0	1
742	0	1
743	1	0
744	0	1
745	0	1
746	1	0
747	0	1
748	0	1
749	0	1
750	0	1
751	0	1
752	1	0
753	0	1
754	0	1
755	0	1
756	1	0
757	0	1
758	1	0
759	0	1
760	0	1
761	1	0
762	1	0
763	1	0
764	0	1
765	1	0
766	0	1
767	1	0
768	1	0
769	1	0
770	1	0
771	0	1
772	1	0
773	0	1
774	0	1
775	0	1
776	1	0
777	1	0
778	1	0
779	0	1
780	0	1
781	1	0
782	0	1
783	0	1
784	1	0
785	1	0
786	0	1
787	1	0
788	0	1
789	1	0
790	1	0
791	1	0
792	0	1
793	0	1
794	1	0
795	0	1
796	0	1
797	1	0
798	1	0
799	0	1
800	0	1
801	0	1
802	0	1
803	1	0
804	0	1
805	0	1
806	0	1
807	1	0
808	1	0
809	1	0
810	0	1
811	1	0
812	0	1
813	0	1
814	1	0
815	0	1
816	1	0
817	1	0
818	0	1
819	1	0
820	1	0
821	1	0
822	1	0
823	1	0
824	0	1
825	1	0
826	1	0
827	1	0
828	1	0
829	0	1
830	1	0
831	1	0
832	1	0
833	1	0
834	1	0
835	1	0
836	0	1
837	0	1
838	0	1
839	1	0
840	1	0
841	0	1
842	0	1
843	0	1
844	1	0
845	0	1
846	0	1
847	1	0
848	1	0
849	1	0
850	0	1
851	1	0
852	0	1
853	1	0
854	0	1
855	1	0
856	1	0
857	0	1
858	0	1
859	1	0
860	0	1
861	0	1
862	0	1
863	1	0
864	1	0
865	0	1
866	0	1
867	0	1
868	0	1
869	0	1
870	1	0
871	1	0
872	0	1
873	1	0
874	0	1
875	0	1
876	0	1
877	1	0
878	0	1
879	1	0
880	0	1
881	1	0
882	0	1
883	0	1
884	0	1
885	1	0
886	1	0
887	0	1
888	0	1
889	0	1
890	1	0
891	0	1
892	0	1
893	0	1
894	1	0
895	0	1
896	0	1
897	0	1
898	0	1
899	1	0
900	1	0
901	1	0
902	0	1
903	0	1
904	1	0
905	1	0
906	0	1
907	1	0
908	0	1
909	1	0
910	0	1
911	0	1
912	0	1
913	1	0
914	1	0
915	1	0
916	0	1
917	1	0
918	1	0
919	0	1
920	0	1
921	0	1
922	0	1
923	1	0
924	0	1
925	0	1
926	0	1
927	1	0
928	0	1
929	1	0
930	0	1
931	1	0
932	0	1
933	0	1
934	1	0
935	0	1
936	0	1
937	1	0
938	0	1
939	1	0
940	0	1
941	0	1
942	0	1
943	1	0
944	0	1
945	0	1
946	1	0
947	0	1
948	1	0
949	0	1
950	0	1
951	1	0
952	0	1
953	1	0
954	0	1
955	0	1
956	0	1
957	1	0
958	1	0
959	0	1
960	1	0
961	0	1
962	0	1
963	0	1
964	1	0
965	1	0
966	1	0
967	1	0
968	1	0
969	1	0
970	0	1
971	1	0
972	1	0
973	1	0
974	0	1
975	1	0
976	0	1
977	0	1
978	0	1
979	0	1
980	0	1
981	0	1
982	1	0
983	1	0
984	1	0
985	1	0
986	1	0
987	0	1
988	1	0
989	1	0
990	0	1
991	1	0
992	0	1
993	0	1
994	1	0
995	1	0
996	0	1
997	0	1
998	1	0
999	0	1
1000	1	0
1001	0	1
1002	0	1
1003	0	1
1004	1	0
1005	0	1
1006	1	0
1007	0	1
1008	0	1
1009	1	0
1010	0	1
1011	1	0
1012	0	1
1013	1	0
1014	0	1
1015	0	1
1016	0	1
1017	0	1
1018	1	0
1019	1	0
1020	1	0
1021	0	1
1022	1	0
1023	0	1
1024	0	1
1025	1	0
1026	1	0
1027	1	0
1028	0	1
1029	1	0
1030	1	0
1031	1	0
1032	1	0
1033	0	1
1034	0	1
1035	1	0
1036	1	0
1037	1	0
1038	1	0
1039	0	1
1040	1	0
1041	0	1
1042	1	0
1043	1	0
1044	1	0
1045	0	1
1046	1	0
1047	0	1
1048	1	0
1049	0	1
1050	1	0
1051	1	0
1052	0	1
1053	1	0
1054	0	1
1055	0	1
1056	0	1
1057	1	0
1058	0	1
1059	1	0
1060	0	1
1061	1	0
1062	1	0
1063	1	0
1064	0	1
1065	1	0
1066	0	1
1067	1	0
1068	0	1
1069	1	0
1070	0	1
1071	1	0
1072	1	0
1073	0	1
1074	1	0
1075	0	1
1076	0	1
1077	0	1
1078	1	0
1079	0	1
1080	0	1
1081	1	0
1082	0	1
1083	0	1
1084	1	0
1085	1	0
1086	0	1
1087	0	1
1088	0	1
1089	1	0
1090	1	0
1091	1	0
1092	0	1
1093	0	1
1094	1	0
1095	0	1
1096	1	0
1097	0	1
1098	0	1
1099	0	1
1100	0	1
1101	1	0
1102	0	1
1103	0	1
1104	0	1
1105	0	1
1106	1	0
1107	0	1
1108	1	0
1109	1	0
1110	1	0
1111	0	1
1112	0	1
1113	1	0
1114	0	1
1115	1	0
1116	1	0
1117	0	1
1118	0	1
1119	0	1
1120	1	0
1121	0	1
1122	0	1
1123	0	1
1124	1	0
1125	0	1
1126	0	1
1127	0	1
1128	0	1
1129	1	0
1130	1	0
1131	1	0
1132	1	0
1133	1	0
1134	1	0
1135	0	1
1136	1	0
1137	0	1
1138	1	0
1139	0	1
1140	1	0
1141	0	1
1142	1	0
1143	0	1
1144	1	0
1145	1	0
1146	0	1
1147	1	0
1148	0	1
1149	0	1
1150	1	0
1151	0	1
1152	0	1
1153	1	0
1154	0	1
1155	1	0
1156	0	1
1157	1	0
1158	0	1
1159	1	0
1160	0	1
1161	0	1
1162	0	1
1163	1	0
1164	1	0
1165	1	0
1166	1	0
1167	0	1
1168	1	0
1169	1	0
1170	0	1
1171	1	0
1172	1	0
1173	0	1
1174	0	1
1175	0	1
1176	1	0
1177	1	0
1178	1	0
1179	1	0
1180	1	0
1181	1	0
1182	1	0
1183	1	0
1184	0	1
1185	0	1
1186	0	1
1187	0	1
1188	0	1
1189	1	0
1190	0	1
1191	0	1
1192	0	1
1193	0	1
1194	0	1
1195	0	1
1196	0	1
1197	0	1
1198	0	1
1199	1	0
1200	1	0
1201	1	0
1202	0	1
1203	1	0
1204	1	0
1205	0	1
1206	0	1
1207	1	0
1208	1	0
1209	0	1
1210	0	1
1211	1	0
1212	1	0
1213	1	0
1214	0	1
1215	0	1
1216	0	1
1217	0	1
1218	0	1
1219	1	0
1220	1	0
1221	0	1
1222	0	1
1223	1	0
1224	0	1
1225	0	1
1226	0	1
1227	1	0
1228	0	1
1229	1	0
1230	0	1
1231	0	1
1232	1	0
1233	1	0
1234	0	1
1235	1	0
1236	0	1
1237	1	0
1238	0	1
1239	1	0
1240	0	1
1241	1	0
1242	0	1
1243	1	0
1244	0	1
1245	1	0
1246	0	1
1247	0	1
1248	1	0
1249	0	1
1250	0	1
1251	1	0
1252	0	1
1253	0	1
1254	0	1
1255	0	1
1256	0	1
1257	1	0
1258	1	0
1259	0	1
1260	1	0
1261	1	0
1262	0	1
1263	1	0
1264	0	1
1265	1	0
1266	1	0
1267	1	0
1268	1	0
1269	1	0
1270	0	1
1271	0	1
1272	0	1
1273	0	1
1274	0	1
1275	1	0
1276	0	1
1277	0	1
1278	0	1
1279	0	1
1280	0	1
1281	1	0
1282	1	0
1283	0	1
1284	0	1
1285	1	0
1286	1	0
1287	0	1
