	gap_A	gap_B
1288	0	1
1289	0	1
1290	0	1
1291	0	1
1292	0	1
1293	0	1
1294	0	1
1295	1	0
1296	0	1
1297	0	1
1298	1	0
1299	0	1
1300	0	1
1301	1	0
1302	1	0
1303	1	0
1304	1	0
1305	1	0
1306	0	1
1307	1	0
1308	1	0
1309	0	1
1310	0	1
1311	0	1
1312	1	0
1313	0	1
1314	1	0
1315	0	1
1316	0	1
1317	1	0
1318	0	1
1319	0	1
1320	0	1
1321	0	1
1322	1	0
1323	0	1
1324	0	1
1325	0	1
1326	0	1
1327	1	0
1328	1	0
1329	0	1
1330	1	0
1331	1	0
1332	0	1
1333	1	0
1334	0	1
1335	1	0
1336	1	0
1337	1	0
1338	1	0
1339	0	1
1340	0	1
1341	1	0
1342	0	1
1343	0	1
1344	1	0
1345	1	0
1346	0	1
1347	0	1
1348	1	0
1349	0	1
1350	0	1
1351	0	1
1352	1	0
1353	0	1
1354	0	1
1355	1	0
1356	1	0
1357	1	0
1358	0	1
1359	0	1
1360	1	0
1361	0	1
1362	1	0
1363	0	1
1364	1	0
1365	0	1
1366	0	1
1367	0	1
1368	1	0
1369	1	0
1370	0	1
1371	1	0
1372	0	1
1373	1	0
1374	0	1
1375	0	1
1376	1	0
1377	1	0
1378	0	1
1379	1	0
1380	0	1
1381	0	1
1382	0	1
1383	0	1
1384	0	1
1385	1	0
1386	1	0
1387	0	1
1388	0	1
1389	0	1
1390	1	0
1391	0	1
1392	0	1
1393	1	0
1394	0	1
1395	1	0
1396	1	0
1397	1	0
1398	0	1
1399	0	1
1400	0	1
1401	0	1
1402	0	1
1403	0	1
1404	1	0
1405	0	1
1406	0	1
1407	0	1
1408	1	0
1409	1	0
1410	1	0
1411	0	1
1412	0	1
1413	0	1
1414	0	1
1415	1	0
1416	0	1
1417	1	0
1418	1	0
1419	0	1
1420	1	0
1421	0	1
1422	0	1
1423	0	1
1424	1	0
1425	1	0
1426	0	1
1427	0	1
1428	1	0
1429	0	1
1430	0	1
1431	1	0
1432	1	0
1433	1	0
1434	0	1
1435	1	0
1436	0	1
1437	0	1
1438	1	0
1439	1	0
1440	0	1
1441	1	0
1442	1	0
1443	0	1
1444	0	1
1445	1	0
1446	0	1
1447	1	0
1448	0	1
1449	0	1
1450	1	0
1451	1	0
1452	0	1
1453	0	1
1454	1	0
1455	1	0
1456	0	1
1457	0	1
1458	1	0
1459	0	1
1460	0	1
1461	1	0
1462	0	1
1463	0	1
1464	1	0
1465	0	1
1466	0	1
1467	0	1
1468	0	1
1469	0	1
1470	0	1
1471	0	1
1472	0	1
1473	1	0
1474	1	0
1475	0	1
1476	0	1
1477	1	0
1478	0	1
1479	1	0
1480	0	1
1481	0	1
1482	1	0
1483	0	1
1484	0	1
1485	1	0
1486	0	1
1487	0	1
1488	1	0
1489	0	1
1490	1	0
1491	0	1
1492	1	0
1493	0	1
1494	0	1
1495	1	0
1496	1	0
1497	1	0
1498	1	0
1499	0	1
1500	1	0
1501	0	1
1502	0	1
1503	0	1
1504	1	0
1505	0	1
1506	1	0
1507	0	1
1508	1	0
1509	1	0
1510	0	1
1511	1	0
1512	1	0
1513	0	1
1514	0	1
1515	1	0
1516	1	0
1517	1	0
1518	0	1
1519	1	0
1520	1	0
1521	1	0
1522	0	1
1523	1	0
1524	0	1
1525	0	1
1526	1	0
1527	0	1
1528	1	0
1529	0	1
1530	0	1
1531	0	1
1532	0	1
1533	1	0
1534	0	1
1535	0	1
1536	0	1
1537	1	0
1538	0	1
1539	0	1
1540	1	0
1541	0	1
1542	1	0
1543	0	1
1544	0	1
1545	0	1
1546	1	0
1547	1	0
1548	1	0
1549	0	1
1550	0	1
1551	1	0
1552	1	0
1553	0	1
1554	1	0
1555	0	1
1556	1	0
1557	0	1
1558	0	1
1559	1	0
1560	0	1
1561	0	1
1562	1	0
1563	0	1
1564	1	0
1565	1	0
1566	0	1
1567	1	0
1568	0	1
1569	1	0
1570	1	0
1571	1	0
1572	1	0
1573	0	1
1574	1	0
1575	0	1
1576	1	0
1577	1	0
1578	0	1
1579	1	0
1580	0	1
1581	0	1
1582	0	1
1583	0	1
1584	1	0
1585	1	0
1586	1	0
1587	1	0
1588	1	0
1589	0	1
1590	0	1
1591	1	0
1592	0	1
1593	0	1
1594	0	1
1595	0	1
1596	1	0
1597	1	0
1598	1	0
1599	0	1
1600	0	1
1601	1	0
1602	0	1
1603	1	0
1604	1	0
1605	0	1
1606	0	1
1607	0	1
1608	0	1
1609	0	1
1610	0	1
1611	0	1
1612	0	1
1613	1	0
1614	0	1
1615	0	1
1616	1	0
1617	0	1
1618	0	1
1619	0	1
1620	1	0
1621	1	0
1622	0	1
1623	1	0
1624	0	1
1625	1	0
1626	1	0
1627	1	0
1628	0	1
1629	0	1
1630	1	0
1631	0	1
1632	0	1
1633	1	0
1634	1	0
1635	0	1
1636	0	1
1637	0	1
1638	0	1
1639	0	1
1640	0	1
1641	0	1
1642	1	0
1643	1	0
1644	1	0
1645	0	1
1646	1	0
1647	0	1
1648	0	1
1649	1	0
1650	0	1
1651	1	0
1652	1	0
1653	0	1
1654	1	0
1655	0	1
1656	0	1
1657	0	1
1658	1	0
1659	1	0
1660	1	0
1661	1	0
1662	1	0
1663	0	1
1664	1	0
1665	0	1
1666	1	0
1667	0	1
1668	1	0
1669	0	1
1670	1	0
1671	1	0
1672	0	1
1673	0	1
1674	0	1
1675	1	0
1676	0	1
1677	0	1
1678	1	0
1679	0	1
1680	0	1
1681	0	1
1682	1	0
1683	1	0
1684	1	0
1685	1	0
1686	0	1
1687	1	0
1688	1	0
1689	0	1
1690	0	1
1691	1	0
1692	0	1
1693	1	0
1694	0	1
1695	1	0
1696	1	0
1697	0	1
1698	1	0
1699	1	0
1700	1	0
1701	0	1
1702	0	1
1703	0	1
1704	0	1
1705	1	0
1706	1	0
1707	0	1
1708	1	0
1709	1	0
1710	0	1
1711	1	0
1712	1	0
1713	0	1
1714	1	0
1715	0	1
1716	1	0
1717	1	0
1718	0	1
1719	0	1
1720	0	1
1721	0	1
1722	0	1
1723	1	0
1724	0	1
1725	0	1
1726	0	1
1727	1	0
1728	1	0
1729	1	0
1730	0	1
1731	0	1
1732	0	1
1733	0	1
1734	0	1
1735	0	1
1736	0	1
1737	0	1
1738	1	0
1739	0	1
1740	1	0
1741	1	0
1742	1	0
1743	0	1
1744	0	1
1745	1	0
1746	0	1
1747	1	0
1748	1	0
1749	1	0
1750	1	0
1751	0	1
1752	1	0
1753	0	1
1754	0	1
1755	1	0
1756	1	0
1757	1	0
1758	1	0
1759	1	0
1760	1	0
1761	1	0
1762	1	0
1763	0	1
1764	0	1
1765	1	0
1766	0	1
1767	0	1
1768	0	1
1769	1	0
1770	0	1
1771	0	1
1772	0	1
1773	1	0
1774	1	0
1775	0	1
1776	1	0
1777	0	1
1778	0	1
1779	0	1
1780	0	1
1781	0	1
1782	1	0
1783	1	0
1784	0	1
1785	1	0
1786	1	0
1787	0	1
1788	1	0
1789	0	1
1790	0	1
1791	0	1
1792	1	0
1793	0	1
1794	0	1
1795	1	0
1796	0	1
1797	0	1
1798	1	0
1799	0	1
1800	1	0
1801	0	1
1802	1	0
1803	1	0
1804	1	0
1805	1	0
1806	0	1
1807	1	0
1808	1	0
1809	1	0
1810	1	0
1811	1	0
1812	1	0
1813	0	1
1814	1	0
1815	0	1
1816	0	1
1817	0	1
1818	0	1
1819	1	0
1820	1	0
1821	1	0
1822	0	1
1823	1	0
1824	1	0
1825	1	0
1826	0	1
1827	0	1
1828	1	0
1829	0	1
1830	1	0
1831	0	1
1832	1	0
1833	1	0
1834	0	1
1835	1	0
1836	0	1
1837	1	0
1838	0	1
1839	0	1
1840	1	0
1841	1	0
1842	1	0
1843	0	1
1844	0	1
1845	0	1
1846	0	1
1847	0	1
1848	0	1
1849	1	0
1850	0	1
1851	0	1
1852	1	0
1853	1	0
1854	1	0
1855	0	1
1856	0	1
1857	1	0
1858	0	1
1859	1	0
1860	1	0
1861	0	1
1862	0	1
1863	0	1
1864	0	1
1865	0	1
1866	0	1
1867	1	0
1868	0	1
1869	0	1
1870	1	0
1871	0	1
1872	1	0
1873	1	0
1874	0	1
1875	1	0
1876	1	0
1877	1	0
1878	1	0
1879	0	1
1880	0	1
1881	0	1
1882	1	0
1883	0	1
1884	1	0
1885	1	0
1886	1	0
1887	1	0
1888	0	1
1889	0	1
1890	0	1
1891	0	1
1892	1	0
1893	1	0
1894	1	0
1895	1	0
1896	1	0
1897	0	1
1898	1	0
1899	1	0
1900	0	1
1901	1	0
1902	1	0
1903	0	1
1904	0	1
1905	1	0
1906	1	0
1907	0	1
1908	1	0
1909	1	0
1910	1	0
1911	1	0
1912	1	0
1913	0	1
1914	1	0
1915	0	1
1916	1	0
1917	0	1
1918	0	1
1919	1	0
1920	0	1
1921	0	1
1922	0	1
1923	0	1
1924	0	1
1925	0	1
1926	0	1
1927	1	0
1928	1	0
1929	0	1
1930	0	1
1931	0	1
1932	1	0
1933	1	0
1934	1	0
1935	1	0
1936	1	0
1937	1	0
1938	1	0
1939	1	0
1940	0	1
1941	1	0
1942	0	1
1943	0	1
1944	0	1
1945	0	1
1946	0	1
1947	0	1
1948	1	0
1949	0	1
1950	1	0
1951	1	0
1952	1	0
1953	0	1
1954	0	1
1955	1	0
1956	0	1
1957	0	1
1958	1	0
1959	0	1
1960	1	0
1961	0	1
1962	0	1
1963	0	1
1964	0	1
1965	0	1
1966	0	1
1967	0	1
1968	1	0
1969	0	1
1970	0	1
1971	0	1
1972	1	0
1973	0	1
1974	0	1
1975	1	0
1976	1	0
1977	0	1
1978	1	0
1979	1	0
1980	0	1
1981	0	1
1982	1	0
1983	0	1
1984	0	1
1985	1	0
1986	1	0
1987	1	0
1988	0	1
1989	0	1
1990	0	1
1991	0	1
1992	1	0
1993	0	1
1994	1	0
1995	1	0
1996	0	1
1997	1	0
1998	1	0
1999	1	0
2000	0	1
2001	0	1
2002	0	1
2003	1	0
2004	1	0
2005	0	1
2006	0	1
2007	1	0
2008	1	0
2009	0	1
2010	0	1
2011	0	1
2012	0	1
2013	0	1
2014	0	1
2015	1	0
2016	0	1
2017	0	1
2018	0	1
2019	0	1
2020	0	1
2021	1	0
2022	1	0
2023	1	0
2024	0	1
2025	0	1
2026	0	1
2027	0	1
2028	1	0
2029	0	1
2030	1	0
2031	1	0
2032	0	1
2033	0	1
2034	0	1
2035	1	0
2036	1	0
2037	0	1
2038	1	0
2039	0	1
2040	0	1
2041	1	0
2042	1	0
2043	1	0
2044	0	1
2045	0	1
2046	0	1
2047	1	0
2048	1	0
2049	1	0
2050	1	0
2051	0	1
2052	0	1
2053	1	0
2054	1	0
2055	0	1
2056	1	0
2057	1	0
2058	0	1
2059	0	1
2060	0	1
2061	0	1
2062	0	1
2063	1	0
2064	1	0
2065	0	1
2066	0	1
2067	1	0
2068	1	0
2069	1	0
2070	1	0
2071	0	1
2072	0	1
2073	0	1
2074	1	0
2075	0	1
2076	1	0
2077	0	1
2078	0	1
2079	1	0
2080	1	0
2081	0	1
2082	1	0
2083	1	0
2084	0	1
2085	1	0
2086	0	1
2087	0	1
2088	0	1
2089	1	0
2090	1	0
2091	1	0
2092	0	1
2093	0	1
2094	1	0
2095	0	1
2096	1	0
2097	1	0
2098	0	1
2099	0	1
2100	0	1
2101	0	1
2102	0	1
2103	0	1
2104	1	0
2105	1	0
2106	0	1
2107	0	1
2108	1	0
2109	1	0
2110	1	0
2111	1	0
2112	0	1
2113	1	0
2114	1	0
2115	1	0
2116	1	0
2117	0	1
2118	1	0
2119	1	0
2120	0	1
2121	1	0
2122	0	1
2123	0	1
2124	0	1
2125	0	1
2126	1	0
2127	0	1
2128	1	0
2129	1	0
2130	0	1
2131	0	1
2132	1	0
2133	1	0
2134	0	1
2135	0	1
2136	1	0
2137	1	0
2138	0	1
2139	0	1
2140	1	0
2141	0	1
2142	1	0
2143	0	1
2144	1	0
2145	1	0
2146	1	0
2147	0	1
2148	1	0
2149	1	0
2150	0	1
2151	0	1
2152	1	0
2153	0	1
2154	1	0
2155	0	1
2156	0	1
2157	0	1
2158	0	1
2159	0	1
2160	0	1
2161	1	0
2162	1	0
2163	0	1
2164	0	1
2165	0	1
2166	0	1
2167	0	1
2168	0	1
2169	1	0
2170	0	1
2171	0	1
2172	0	1
2173	0	1
2174	0	1
2175	1	0
2176	0	1
2177	0	1
2178	1	0
2179	1	0
2180	0	1
2181	1	0
2182	1	0
2183	1	0
2184	0	1
2185	1	0
2186	0	1
2187	0	1
2188	1	0
2189	1	0
2190	1	0
2191	0	1
2192	1	0
2193	0	1
2194	0	1
2195	0	1
2196	0	1
2197	1	0
2198	0	1
2199	1	0
2200	1	0
2201	1	0
2202	0	1
2203	1	0
2204	1	0
2205	0	1
2206	1	0
2207	0	1
2208	1	0
2209	1	0
2210	0	1
2211	0	1
2212	0	1
2213	0	1
2214	1	0
2215	1	0
2216	1	0
2217	0	1
2218	1	0
2219	1	0
2220	0	1
2221	0	1
2222	1	0
2223	0	1
2224	1	0
2225	1	0
2226	0	1
2227	0	1
2228	1	0
2229	0	1
2230	0	1
2231	1	0
2232	0	1
2233	0	1
2234	0	1
2235	0	1
2236	1	0
2237	1	0
2238	0	1
2239	1	0
2240	1	0
2241	0	1
2242	1	0
2243	0	1
2244	1	0
2245	1	0
2246	1	0
2247	0	1
2248	0	1
2249	0	1
2250	1	0
2251	0	1
2252	1	0
2253	1	0
2254	1	0
2255	0	1
2256	0	1
2257	1	0
2258	1	0
2259	1	0
2260	1	0
2261	1	0
2262	0	1
2263	0	1
2264	1	0
2265	0	1
2266	0	1
2267	0	1
2268	1	0
2269	1	0
2270	0	1
2271	0	1
2272	1	0
2273	1	0
2274	0	1
2275	0	1
2276	1	0
2277	1	0
2278	0	1
2279	0	1
2280	1	0
2281	0	1
2282	0	1
2283	0	1
2284	0	1
2285	1	0
2286	1	0
2287	1	0
2288	0	1
2289	1	0
2290	0	1
2291	0	1
2292	1	0
2293	1	0
2294	0	1
2295	1	0
2296	1	0
2297	0	1
2298	1	0
2299	1	0
2300	1	0
2301	1	0
2302	0	1
2303	0	1
2304	0	1
2305	0	1
2306	1	0
2307	0	1
2308	1	0
2309	1	0
2310	1	0
2311	1	0
2312	1	0
2313	1	0
2314	0	1
2315	0	1
2316	0	1
2317	0	1
2318	0	1
2319	0	1
2320	0	1
2321	0	1
2322	0	1
2323	1	0
2324	1	0
2325	0	1
2326	1	0
2327	1	0
2328	1	0
2329	0	1
2330	0	1
2331	0	1
2332	1	0
2333	1	0
2334	1	0
2335	0	1
2336	1	0
2337	0	1
2338	1	0
2339	0	1
2340	0	1
2341	0	1
2342	0	1
2343	1	0
2344	0	1
2345	0	1
2346	0	1
2347	0	1
2348	0	1
2349	0	1
2350	1	0
2351	1	0
2352	1	0
2353	1	0
2354	0	1
2355	0	1
2356	0	1
2357	1	0
2358	0	1
2359	0	1
2360	1	0
2361	1	0
2362	1	0
2363	1	0
2364	0	1
2365	0	1
2366	0	1
2367	0	1
2368	0	1
2369	1	0
2370	1	0
2371	0	1
2372	1	0
2373	0	1
2374	0	1
2375	0	1
2376	0	1
2377	1	0
2378	1	0
2379	1	0
2380	0	1
2381	0	1
2382	1	0
2383	0	1
2384	1	0
2385	0	1
2386	0	1
2387	1	0
2388	0	1
2389	1	0
2390	1	0
2391	1	0
2392	0	1
2393	0	1
2394	0	1
2395	0	1
2396	0	1
2397	0	1
2398	0	1
2399	0	1
2400	1	0
2401	0	1
2402	0	1
2403	0	1
2404	1	0
2405	0	1
2406	0	1
2407	0	1
2408	1	0
2409	0	1
2410	1	0
2411	0	1
2412	1	0
2413	0	1
2414	1	0
2415	0	1
2416	0	1
2417	1	0
2418	0	1
2419	0	1
2420	1	0
2421	1	0
2422	1	0
2423	1	0
2424	1	0
2425	0	1
2426	1	0
2427	1	0
2428	1	0
2429	1	0
2430	0	1
2431	1	0
2432	0	1
2433	0	1
2434	1	0
2435	0	1
2436	0	1
2437	0	1
2438	0	1
2439	0	1
2440	0	1
2441	1	0
2442	0	1
2443	1	0
2444	0	1
2445	1	0
2446	0	1
2447	0	1
2448	1	0
2449	1	0
2450	1	0
2451	0	1
2452	0	1
2453	0	1
