	A-stanford	B-stanford
0	0	0
1	1	0
2	0	0
3	0	0
4	1	0
5	0	0
6	1	0
7	1	0
8	1	0
9	1	0
10	0	1
11	0	0
12	1	0
13	0	0
14	1	0
15	0	0
16	0	1
17	0	0
18	0	1
19	0	0
20	0	1
21	1	0
22	0	0
23	1	0
24	1	0
25	1	1
26	1	0
27	0	1
28	0	1
29	1	0
30	0	1
31	0	0
32	1	0
33	0	0
34	1	0
35	1	0
36	0	0
37	0	0
38	0	0
39	1	0
40	0	1
41	0	0
42	1	0
43	0	0
44	0	1
45	0	0
46	0	1
47	1	0
48	0	1
49	0	0
50	0	0
51	0	1
52	1	1
53	0	1
54	0	0
55	0	0
56	0	1
57	0	1
58	0	0
59	0	1
60	1	0
61	0	0
62	0	0
63	0	0
64	0	0
65	0	0
66	1	0
67	0	0
68	1	0
69	0	1
70	1	0
71	0	0
72	1	0
73	1	0
74	1	0
75	1	0
76	0	0
77	1	0
78	0	0
79	0	1
80	1	0
81	0	1
82	0	0
83	1	0
84	0	0
85	0	0
86	0	0
87	1	0
88	0	1
89	1	0
90	1	0
91	0	0
92	0	1
93	0	0
94	1	0
95	1	0
96	0	0
97	1	0
98	0	1
99	0	1
100	0	0
101	0	1
102	0	0
103	1	0
104	1	0
105	0	0
106	0	0
107	0	0
108	0	0
109	0	0
110	0	1
111	0	0
112	0	0
113	0	0
114	0	0
115	1	0
116	1	0
117	1	0
118	0	0
119	1	0
120	0	0
121	1	0
122	0	0
123	0	0
124	0	1
125	1	0
126	0	0
127	0	0
128	0	1
129	1	0
130	0	1
131	0	1
132	0	1
133	1	0
134	0	0
135	0	0
136	0	1
137	0	1
138	1	0
139	0	1
140	0	1
141	0	0
142	0	0
143	0	1
144	1	0
145	0	0
146	0	1
147	1	0
148	0	0
149	0	0
150	0	0
151	1	0
152	0	0
153	1	1
154	0	0
155	1	0
156	0	0
157	1	0
158	0	0
159	0	0
160	1	0
161	1	0
162	1	0
163	0	1
164	1	0
165	0	0
166	0	1
167	1	0
168	1	0
169	0	1
170	0	1
171	0	1
172	1	0
173	0	1
174	0	1
175	1	0
176	1	0
177	1	0
178	1	0
179	1	0
180	0	0
181	1	0
182	1	0
183	0	0
184	1	0
185	0	0
186	0	0
187	0	0
188	0	0
189	0	0
190	0	0
191	0	1
192	0	0
193	1	1
194	1	0
195	0	0
196	0	0
197	0	1
198	1	0
199	1	0
200	1	0
201	1	0
202	0	0
203	0	0
204	1	0
205	0	1
206	1	0
207	1	1
208	0	0
209	0	0
210	0	0
211	1	0
212	0	1
213	0	0
214	0	0
215	1	0
216	1	0
217	0	1
218	0	1
219	1	0
220	0	0
221	1	0
222	0	0
223	0	0
224	1	0
225	0	0
226	0	0
227	0	0
228	1	0
229	1	0
230	1	0
231	0	0
232	1	0
233	0	1
234	0	0
235	0	0
236	0	0
237	0	1
238	0	0
239	0	1
240	0	0
241	1	0
242	1	0
243	1	0
244	0	1
245	0	0
246	1	0
247	0	0
248	0	1
249	1	0
250	0	1
251	1	0
252	1	0
253	1	0
254	1	0
255	0	0
256	0	0
257	1	0
258	0	0
259	0	0
260	0	1
261	1	0
262	0	1
263	0	0
264	0	1
265	0	0
266	0	1
267	0	0
268	1	1
269	0	1
270	0	1
271	0	0
272	1	0
273	0	0
274	0	0
275	0	0
276	1	0
277	0	0
278	1	0
279	0	1
280	0	0
281	0	0
282	0	0
283	1	0
284	1	0
285	0	0
286	0	1
287	0	1
288	0	0
289	1	0
290	1	0
291	1	0
292	0	1
293	1	0
294	0	1
295	1	0
296	0	0
297	0	0
298	1	0
299	0	1
300	0	0
301	0	0
302	1	0
303	0	1
304	1	1
305	0	0
306	1	1
307	1	0
308	0	0
309	0	0
310	1	0
311	0	1
312	0	0
313	0	0
314	1	0
315	0	1
316	0	1
317	1	0
318	0	1
319	1	1
320	0	1
321	0	0
322	0	0
323	1	1
324	1	0
325	1	0
326	0	0
327	0	0
328	0	1
329	0	0
330	0	0
331	0	0
332	1	0
333	1	0
334	0	1
335	1	0
336	1	0
337	0	0
338	0	0
339	0	1
340	0	1
341	0	0
342	1	0
343	1	0
344	1	0
345	0	1
346	0	0
347	0	0
348	1	0
349	0	1
350	0	0
351	0	1
352	1	0
353	1	0
354	0	0
355	1	0
356	1	0
357	0	0
358	1	0
359	1	0
360	0	0
361	0	0
362	1	0
363	1	0
364	0	1
365	0	0
366	0	1
367	0	1
368	1	0
369	1	0
370	0	0
371	1	0
372	1	0
373	1	0
374	1	0
375	1	0
376	0	0
377	0	0
378	0	1
379	1	0
380	1	0
381	0	0
382	0	0
383	0	0
384	0	1
385	1	0
386	1	0
387	0	0
388	1	0
389	0	0
390	0	0
391	0	1
392	1	0
393	1	0
394	0	1
395	0	0
396	0	0
397	0	0
398	0	0
399	1	0
400	1	0
401	1	0
402	0	1
403	0	0
404	0	0
405	0	0
406	0	0
407	0	0
408	1	0
409	0	0
410	0	0
411	0	1
412	1	0
413	0	1
414	1	0
415	1	0
416	0	1
417	0	0
418	0	0
419	1	0
420	0	0
421	0	1
422	0	0
423	0	1
424	0	0
425	0	0
426	0	0
427	0	0
428	0	0
429	0	1
430	0	0
431	1	0
432	0	1
433	0	0
434	0	0
435	1	0
436	0	0
437	0	0
438	0	1
439	0	1
440	0	0
441	0	1
442	1	0
443	0	0
444	0	0
445	0	1
446	0	1
447	0	0
448	0	0
449	0	0
450	1	0
451	0	0
452	0	0
453	1	0
454	0	0
455	1	0
456	0	1
457	0	1
458	0	0
459	1	0
460	1	0
461	0	1
462	0	0
463	0	0
464	1	0
465	1	0
466	1	0
467	1	0
468	1	0
469	0	0
470	0	0
471	1	0
472	0	0
473	1	0
474	0	0
475	0	1
476	0	0
477	1	0
478	1	0
479	0	0
480	0	1
481	0	0
482	0	0
483	1	0
484	1	0
485	0	0
486	0	0
487	0	0
488	0	0
489	0	0
490	1	0
491	1	0
492	0	0
493	1	0
494	0	1
495	1	0
496	0	0
497	0	1
498	0	0
499	0	1
500	0	0
501	0	1
502	0	1
503	0	1
504	0	0
505	0	1
506	1	0
507	1	0
508	0	0
509	0	0
510	0	1
511	0	0
512	0	0
513	0	0
514	0	0
515	0	0
516	1	1
517	1	0
518	1	0
519	0	0
520	0	1
521	0	0
522	0	0
523	0	0
524	0	0
525	1	0
526	0	0
527	0	0
528	0	0
529	1	0
530	0	0
531	1	0
532	1	0
533	1	0
534	0	0
535	0	0
536	1	0
537	0	1
538	0	1
539	1	0
540	0	0
541	0	1
542	0	1
543	0	0
544	1	0
545	1	0
546	1	0
547	0	1
548	1	0
549	0	0
550	0	0
551	0	0
552	0	0
553	0	1
554	1	0
555	1	0
556	0	0
557	1	0
558	0	0
559	0	1
560	1	0
561	0	1
562	0	1
563	0	1
564	0	0
565	1	0
566	0	1
567	0	0
568	1	0
569	0	1
570	1	0
571	0	0
572	0	0
573	0	1
574	0	1
575	1	0
576	0	0
577	1	0
578	1	0
579	0	0
580	0	0
581	0	0
582	0	1
583	1	0
584	0	0
585	1	1
586	0	1
587	0	1
588	0	1
589	0	0
590	0	0
591	0	0
592	0	0
593	0	0
594	0	0
595	1	0
596	0	1
597	0	0
598	1	0
599	1	0
600	0	1
601	0	0
602	0	1
603	0	1
604	0	1
605	0	1
606	0	1
607	1	0
608	1	0
609	0	0
610	0	0
611	0	0
612	0	0
613	0	1
614	0	0
615	0	1
616	0	0
617	0	0
618	0	1
619	0	1
620	0	1
621	0	1
622	0	1
623	1	0
624	1	0
625	0	0
626	0	0
627	1	0
628	1	0
629	1	0
630	0	0
631	0	1
632	1	0
633	0	1
634	0	0
635	0	1
636	1	0
637	0	0
638	0	0
639	0	0
640	0	1
641	0	1
642	1	1
643	0	0
644	1	0
645	1	0
646	0	1
647	0	0
648	1	0
649	0	0
650	0	0
651	1	0
652	1	0
653	0	1
654	0	0
655	0	1
656	1	0
657	0	0
658	0	1
659	0	0
660	1	0
661	0	0
662	0	0
663	0	0
664	0	0
665	0	0
666	0	1
667	0	1
668	1	0
669	0	0
670	0	0
671	1	0
672	0	1
673	0	0
674	0	1
675	0	1
676	0	0
677	1	0
678	1	0
679	1	0
680	0	0
681	0	0
682	0	0
683	0	0
684	0	0
685	0	0
686	0	0
687	1	0
688	0	0
689	0	0
690	0	1
691	1	0
692	0	0
693	0	0
694	1	0
695	1	0
696	1	0
697	1	0
698	1	0
699	1	0
700	1	0
701	1	0
702	1	0
703	0	0
704	0	0
705	1	0
706	1	0
707	1	0
708	0	0
709	0	1
710	1	0
711	1	0
712	0	0
713	1	0
714	1	0
715	1	0
716	1	0
717	0	0
718	0	0
719	0	0
720	0	0
721	0	0
722	0	0
723	0	0
724	1	0
725	0	1
726	0	0
727	1	0
728	0	1
729	1	0
730	0	0
731	0	0
732	1	0
733	0	0
734	1	0
735	0	1
736	1	0
737	0	1
738	0	0
739	0	0
740	1	0
741	0	0
742	0	0
743	1	0
744	0	1
745	0	1
746	0	1
747	0	1
748	0	1
749	0	1
750	0	1
751	1	0
752	0	1
753	0	0
754	0	1
755	0	0
756	1	1
757	0	0
758	1	0
759	1	0
760	0	0
761	1	0
762	0	0
763	0	0
764	0	0
765	1	0
766	0	0
767	1	0
768	0	1
769	0	0
770	1	0
771	0	1
772	0	0
773	0	1
774	0	0
775	1	0
776	1	0
777	1	0
778	1	0
779	0	0
780	1	0
781	1	0
782	1	0
783	0	1
784	0	0
785	1	0
786	1	0
787	0	1
788	0	1
789	0	0
790	0	0
791	0	0
792	1	0
793	0	0
794	0	0
795	0	1
796	0	1
797	1	0
798	0	1
799	1	0
800	1	0
801	1	0
802	1	1
803	1	0
804	1	0
805	1	1
806	1	1
807	0	0
808	0	0
809	0	0
810	0	0
811	0	0
812	0	1
813	0	0
814	0	1
815	0	0
816	1	0
817	0	1
818	0	1
819	0	0
820	1	0
821	1	0
822	1	0
823	0	0
824	0	1
825	1	0
826	1	0
827	1	0
828	1	0
829	0	0
830	0	0
831	1	0
832	0	0
833	1	0
834	0	0
835	0	0
836	0	0
837	0	0
838	0	0
839	0	1
840	0	1
841	0	1
842	1	1
843	0	0
844	1	0
845	0	1
846	0	0
847	1	0
848	0	0
849	0	0
850	0	1
851	0	0
852	0	0
853	0	0
854	0	1
855	0	1
856	0	0
857	0	1
858	0	1
859	0	0
860	0	0
861	0	1
862	0	0
863	0	1
864	1	0
865	0	0
866	0	0
867	0	1
868	0	0
869	1	0
870	1	0
871	0	1
872	0	1
873	1	0
874	1	1
875	1	0
876	0	1
877	1	0
878	0	0
879	1	0
880	0	0
881	1	0
882	0	1
883	1	0
884	0	0
885	0	0
886	0	1
887	0	1
888	0	1
889	0	0
890	0	0
891	0	1
892	1	0
893	0	1
894	0	0
895	1	1
896	0	1
897	0	0
898	1	0
899	1	0
900	0	0
901	0	0
902	1	0
903	0	0
904	1	0
905	1	0
906	0	1
907	0	0
908	0	1
909	0	0
910	0	1
911	0	0
912	0	1
913	0	0
914	0	0
915	0	1
916	0	0
917	1	0
918	1	0
919	1	0
920	0	1
921	0	0
922	0	1
923	1	0
924	1	0
925	1	0
926	0	1
927	0	1
928	0	0
929	0	1
930	0	0
931	0	0
932	0	1
933	0	1
934	0	0
935	0	0
936	0	1
937	0	0
938	0	0
939	0	0
940	1	0
941	0	1
942	0	0
943	0	1
944	0	0
945	1	0
946	1	0
947	0	1
948	1	0
949	0	0
950	0	1
951	1	0
952	0	0
953	0	1
954	0	0
955	0	0
956	0	0
957	1	0
958	0	0
959	0	1
960	0	0
961	0	1
962	0	1
963	0	0
964	0	0
965	1	0
966	0	0
967	0	1
968	0	0
969	0	0
970	0	1
971	1	0
972	1	0
973	1	0
974	0	0
975	0	0
976	0	0
977	0	1
978	1	1
979	0	0
980	0	0
981	1	0
982	0	0
983	1	0
984	1	0
985	1	0
986	1	0
987	0	0
988	1	0
989	1	0
990	0	0
991	1	0
992	0	1
993	0	0
994	0	0
995	0	0
996	0	0
997	1	0
998	1	0
999	0	0
1000	1	0
1001	0	0
1002	0	0
1003	0	1
1004	1	0
1005	0	0
1006	0	1
1007	0	0
1008	0	0
1009	0	0
1010	0	0
1011	1	0
1012	1	0
1013	1	0
1014	0	0
1015	0	1
1016	1	0
1017	1	0
1018	1	0
1019	0	0
1020	0	0
1021	0	0
1022	1	0
1023	0	0
1024	1	0
1025	0	1
1026	1	0
1027	0	0
1028	1	1
1029	1	0
1030	0	0
1031	1	0
1032	1	0
1033	0	1
1034	0	0
1035	0	1
1036	0	0
1037	0	0
1038	1	0
1039	0	0
1040	1	0
1041	0	0
1042	0	0
1043	0	0
1044	1	0
1045	0	0
1046	1	0
1047	0	0
1048	0	0
1049	0	0
1050	0	0
1051	1	0
1052	0	0
1053	0	0
1054	0	1
1055	0	1
1056	1	0
1057	0	0
1058	0	1
1059	0	0
1060	0	0
1061	1	0
1062	0	0
1063	1	0
1064	1	0
1065	1	0
1066	0	0
1067	1	0
1068	0	1
1069	0	0
1070	0	0
1071	0	0
1072	0	0
1073	0	0
1074	1	0
1075	1	0
1076	1	0
1077	0	0
1078	0	0
1079	0	0
1080	1	0
1081	0	0
1082	1	0
1083	0	1
1084	1	0
1085	1	0
1086	0	1
1087	1	1
1088	1	0
1089	0	1
1090	1	0
1091	1	0
1092	0	1
1093	0	0
1094	0	0
1095	0	0
1096	1	0
1097	0	1
1098	0	1
1099	1	0
1100	0	1
1101	1	0
1102	0	1
1103	0	0
1104	0	1
1105	0	1
1106	1	0
1107	0	0
1108	1	0
1109	0	0
1110	0	0
1111	1	1
1112	1	1
1113	0	0
1114	1	0
1115	0	0
1116	1	0
1117	0	1
1118	0	1
1119	0	0
1120	0	0
1121	0	0
1122	0	1
1123	1	0
1124	0	0
1125	0	0
1126	0	0
1127	0	0
1128	0	0
1129	1	0
1130	0	0
1131	0	0
1132	0	1
1133	0	1
1134	1	0
1135	0	1
1136	0	0
1137	0	0
1138	1	0
1139	0	0
1140	1	0
1141	0	0
1142	1	0
1143	1	0
1144	1	0
1145	0	0
1146	0	1
1147	0	1
1148	0	0
1149	0	0
1150	0	0
1151	1	0
1152	0	0
1153	0	1
1154	0	0
1155	0	1
1156	0	0
1157	0	0
1158	0	0
1159	1	0
1160	0	0
1161	0	0
1162	1	0
1163	1	0
1164	0	0
1165	0	0
1166	0	0
1167	0	1
1168	0	0
1169	0	1
1170	0	1
1171	1	0
1172	1	0
1173	1	0
1174	1	0
1175	0	1
1176	0	1
1177	1	0
1178	0	0
1179	0	0
1180	1	0
1181	0	1
1182	0	0
1183	1	0
1184	0	1
1185	0	1
1186	0	0
1187	0	1
1188	0	1
1189	0	0
1190	0	1
1191	0	0
1192	0	1
1193	0	0
1194	0	1
1195	0	1
1196	1	0
1197	0	0
1198	1	0
1199	0	1
1200	0	0
1201	0	0
1202	0	1
1203	0	0
1204	0	1
1205	0	1
1206	0	0
1207	0	0
1208	1	0
1209	0	1
1210	0	1
1211	0	0
1212	0	0
1213	1	0
1214	0	1
1215	0	1
1216	0	1
1217	0	1
1218	0	1
1219	0	0
1220	0	0
1221	1	0
1222	0	0
1223	1	0
1224	0	1
1225	0	1
1226	0	1
1227	1	0
1228	0	0
1229	0	0
1230	0	0
1231	0	1
1232	1	0
1233	1	0
1234	0	0
1235	1	0
1236	1	0
1237	1	0
1238	0	0
1239	0	0
1240	0	0
1241	0	1
1242	0	1
1243	0	1
1244	0	0
1245	0	0
1246	0	1
1247	0	0
1248	1	0
1249	0	0
1250	0	0
1251	0	1
1252	0	0
1253	0	1
1254	0	1
1255	0	1
1256	0	1
1257	1	0
1258	1	0
1259	0	0
1260	0	1
1261	0	0
1262	0	1
1263	1	0
1264	0	0
1265	1	0
1266	0	1
1267	0	0
1268	0	0
1269	0	0
1270	1	0
1271	0	1
1272	0	0
1273	0	1
1274	1	0
1275	1	0
1276	0	0
1277	0	0
1278	0	0
1279	1	0
1280	1	0
1281	1	0
1282	0	0
1283	1	0
1284	0	1
1285	0	0
1286	1	0
