	A-stanford	B-stanford
1287	0	1
1288	0	0
1289	1	0
1290	0	0
1291	1	0
1292	0	0
1293	0	0
1294	0	1
1295	1	0
1296	0	1
1297	0	0
1298	1	0
1299	1	0
1300	0	1
1301	1	0
1302	0	1
1303	0	1
1304	1	1
1305	1	0
1306	1	0
1307	1	0
1308	0	0
1309	1	0
1310	0	1
1311	1	0
1312	1	0
1313	0	1
1314	0	0
1315	1	1
1316	0	0
1317	1	0
1318	0	0
1319	0	0
1320	0	1
1321	1	0
1322	1	0
1323	0	0
1324	0	1
1325	0	1
1326	0	1
1327	0	1
1328	1	0
1329	0	0
1330	1	0
1331	0	0
1332	0	1
1333	1	0
1334	0	1
1335	0	1
1336	0	0
1337	0	1
1338	0	1
1339	1	0
1340	0	0
1341	0	0
1342	0	0
1343	0	1
1344	0	1
1345	1	0
1346	1	0
1347	0	0
1348	1	0
1349	0	1
1350	0	0
1351	0	1
1352	1	0
1353	0	0
1354	1	0
1355	1	0
1356	1	0
1357	0	0
1358	0	1
1359	0	1
1360	0	0
1361	0	1
1362	1	1
1363	0	0
1364	1	0
1365	0	1
1366	0	1
1367	0	1
1368	1	0
1369	0	0
1370	0	1
1371	0	0
1372	1	0
1373	0	0
1374	1	1
1375	0	0
1376	0	0
1377	0	0
1378	0	1
1379	1	0
1380	1	0
1381	0	0
1382	0	0
1383	0	0
1384	0	1
1385	1	0
1386	1	0
1387	0	1
1388	0	1
1389	0	0
1390	0	0
1391	0	1
1392	1	0
1393	1	0
1394	0	1
1395	1	0
1396	0	0
1397	0	0
1398	0	0
1399	0	1
1400	0	0
1401	0	0
1402	0	0
1403	0	0
1404	0	0
1405	0	0
1406	1	0
1407	1	0
1408	1	0
1409	0	0
1410	0	0
1411	0	0
1412	0	1
1413	0	1
1414	0	1
1415	0	0
1416	0	1
1417	0	0
1418	0	1
1419	0	1
1420	1	0
1421	0	1
1422	0	1
1423	1	1
1424	0	1
1425	0	0
1426	0	0
1427	1	0
1428	0	0
1429	0	1
1430	0	0
1431	1	1
1432	1	0
1433	0	0
1434	1	0
1435	0	0
1436	0	0
1437	0	0
1438	0	1
1439	1	0
1440	0	0
1441	0	0
1442	0	0
1443	0	1
1444	0	0
1445	0	0
1446	0	1
1447	1	1
1448	0	0
1449	0	0
1450	0	0
1451	0	0
1452	0	1
1453	0	0
1454	1	0
1455	0	1
1456	0	0
1457	0	0
1458	1	0
1459	1	0
1460	0	0
1461	1	0
1462	0	1
1463	0	1
1464	0	0
1465	1	0
1466	0	0
1467	0	1
1468	0	0
1469	0	0
1470	0	0
1471	0	1
1472	1	0
1473	1	0
1474	1	0
1475	0	0
1476	0	1
1477	0	0
1478	1	0
1479	0	0
1480	1	0
1481	0	1
1482	0	0
1483	0	0
1484	0	0
1485	1	0
1486	0	0
1487	0	0
1488	0	0
1489	0	1
1490	0	0
1491	0	0
1492	0	0
1493	1	0
1494	0	1
1495	0	0
1496	1	0
1497	0	0
1498	0	0
1499	1	1
1500	1	0
1501	0	0
1502	0	1
1503	0	1
1504	1	0
1505	0	0
1506	0	0
1507	1	1
1508	0	0
1509	1	0
1510	0	1
1511	1	1
1512	1	1
1513	0	1
1514	0	0
1515	1	1
1516	1	0
1517	1	0
1518	0	1
1519	1	0
1520	1	0
1521	0	1
1522	0	0
1523	0	1
1524	0	0
1525	0	0
1526	1	0
1527	0	0
1528	1	0
1529	1	0
1530	0	0
1531	0	0
1532	1	0
1533	0	1
1534	0	0
1535	0	0
1536	1	0
1537	0	0
1538	1	0
1539	0	0
1540	1	0
1541	0	1
1542	0	0
1543	1	0
1544	1	0
1545	0	1
1546	0	0
1547	0	1
1548	0	1
1549	0	1
1550	0	0
1551	1	0
1552	0	0
1553	0	0
1554	0	0
1555	0	0
1556	0	0
1557	0	1
1558	0	1
1559	0	0
1560	0	0
1561	0	0
1562	1	0
1563	0	0
1564	0	0
1565	0	0
1566	0	1
1567	0	0
1568	0	1
1569	0	0
1570	0	0
1571	0	0
1572	0	1
1573	0	0
1574	1	0
1575	0	0
1576	0	1
1577	0	0
1578	0	0
1579	0	0
1580	1	0
1581	0	0
1582	0	0
1583	0	1
1584	1	0
1585	0	1
1586	0	1
1587	1	0
1588	1	0
1589	0	1
1590	1	0
1591	0	0
1592	0	1
1593	0	0
1594	0	0
1595	1	0
1596	0	0
1597	0	0
1598	1	0
1599	0	1
1600	0	1
1601	1	0
1602	0	0
1603	1	0
1604	0	1
1605	0	1
1606	0	0
1607	0	1
1608	0	0
1609	0	0
1610	0	0
1611	0	1
1612	0	0
1613	1	0
1614	0	0
1615	0	0
1616	1	0
1617	0	0
1618	0	0
1619	1	0
1620	1	0
1621	0	0
1622	0	0
1623	0	1
1624	1	0
1625	0	1
1626	0	0
1627	1	0
1628	0	0
1629	0	0
1630	0	0
1631	0	1
1632	0	0
1633	1	0
1634	1	0
1635	0	0
1636	0	0
1637	0	1
1638	0	0
1639	0	1
1640	1	0
1641	0	0
1642	1	0
1643	0	1
1644	1	0
1645	0	0
1646	0	0
1647	0	0
1648	1	0
1649	1	0
1650	0	0
1651	0	1
1652	0	1
1653	0	1
1654	0	0
1655	0	0
1656	0	0
1657	0	1
1658	1	0
1659	1	0
1660	0	0
1661	0	0
1662	0	0
1663	0	0
1664	0	0
1665	0	0
1666	1	0
1667	0	0
1668	1	0
1669	0	0
1670	1	0
1671	0	1
1672	1	0
1673	0	1
1674	0	0
1675	0	1
1676	0	0
1677	1	0
1678	0	1
1679	0	0
1680	1	0
1681	0	0
1682	1	0
1683	0	1
1684	0	0
1685	0	0
1686	1	0
1687	1	0
1688	1	0
1689	0	0
1690	1	0
1691	0	0
1692	0	0
1693	0	1
1694	0	0
1695	0	0
1696	0	0
1697	0	0
1698	0	0
1699	0	0
1700	1	0
1701	0	1
1702	0	0
1703	0	1
1704	1	0
1705	1	0
1706	0	1
1707	0	1
1708	0	0
1709	1	0
1710	1	0
1711	0	0
1712	0	0
1713	1	0
1714	1	0
1715	0	0
1716	1	0
1717	0	1
1718	0	0
1719	0	0
1720	0	1
1721	0	1
1722	0	0
1723	1	0
1724	0	1
1725	1	0
1726	0	0
1727	0	0
1728	0	0
1729	0	0
1730	0	0
1731	0	1
1732	0	0
1733	0	0
1734	0	0
1735	0	0
1736	0	1
1737	0	0
1738	0	1
1739	0	1
1740	0	0
1741	0	0
1742	0	0
1743	0	0
1744	0	0
1745	0	0
1746	0	1
1747	1	0
1748	0	0
1749	1	0
1750	0	1
1751	0	0
1752	0	1
1753	0	0
1754	0	0
1755	0	0
1756	0	0
1757	1	0
1758	0	0
1759	0	1
1760	0	1
1761	0	0
1762	1	0
1763	1	0
1764	0	1
1765	0	0
1766	0	0
1767	0	0
1768	0	0
1769	0	0
1770	0	1
1771	1	0
1772	1	0
1773	0	0
1774	0	1
1775	0	1
1776	0	1
1777	1	0
1778	1	0
1779	1	0
1780	1	1
1781	0	0
1782	0	1
1783	1	0
1784	0	0
1785	0	0
1786	0	0
1787	1	0
1788	0	1
1789	1	0
1790	1	0
1791	0	0
1792	0	0
1793	0	1
1794	0	1
1795	1	0
1796	0	0
1797	0	0
1798	1	0
1799	0	0
1800	0	1
1801	0	0
1802	0	0
1803	0	0
1804	1	0
1805	1	0
1806	1	0
1807	1	0
1808	1	0
1809	0	0
1810	1	0
1811	1	0
1812	0	1
1813	0	1
1814	0	1
1815	0	1
1816	0	1
1817	0	0
1818	0	1
1819	0	1
1820	1	0
1821	0	1
1822	0	0
1823	1	0
1824	0	0
1825	0	0
1826	0	0
1827	0	0
1828	1	0
1829	0	0
1830	0	0
1831	1	0
1832	0	0
1833	0	0
1834	0	0
1835	1	0
1836	1	0
1837	1	0
1838	0	0
1839	1	0
1840	0	0
1841	0	0
1842	0	0
1843	0	1
1844	0	0
1845	0	1
1846	0	1
1847	0	1
1848	1	0
1849	1	0
1850	1	0
1851	0	0
1852	1	0
1853	0	0
1854	0	0
1855	1	0
1856	0	1
1857	0	0
1858	1	0
1859	0	0
1860	1	0
1861	0	0
1862	0	0
1863	1	0
1864	0	1
1865	0	1
1866	0	0
1867	1	0
1868	0	1
1869	1	0
1870	1	0
1871	0	0
1872	0	0
1873	0	1
1874	1	0
1875	0	0
1876	1	1
1877	0	1
1878	0	0
1879	0	0
1880	0	0
1881	1	0
1882	0	0
1883	1	0
1884	1	0
1885	1	0
1886	1	0
1887	0	1
1888	0	1
1889	0	0
1890	0	1
1891	1	0
1892	1	0
1893	1	0
1894	0	0
1895	1	0
1896	0	0
1897	0	1
1898	0	1
1899	0	0
1900	1	1
1901	1	0
1902	0	0
1903	0	0
1904	0	1
1905	1	0
1906	0	0
1907	0	0
1908	1	0
1909	1	0
1910	0	0
1911	0	0
1912	0	0
1913	0	0
1914	0	0
1915	0	0
1916	1	0
1917	0	0
1918	0	1
1919	0	0
1920	0	0
1921	0	0
1922	0	0
1923	0	1
1924	0	1
1925	0	0
1926	0	1
1927	1	0
1928	1	0
1929	0	0
1930	0	0
1931	0	0
1932	0	0
1933	0	0
1934	0	0
1935	0	0
1936	0	0
1937	0	0
1938	0	0
1939	0	1
1940	1	0
1941	1	0
1942	0	1
1943	0	0
1944	0	0
1945	0	1
1946	0	1
1947	1	0
1948	0	0
1949	1	0
1950	0	0
1951	0	0
1952	0	1
1953	0	0
1954	0	1
1955	0	0
1956	0	0
1957	1	0
1958	1	0
1959	1	0
1960	1	0
1961	1	0
1962	0	0
1963	0	0
1964	1	0
1965	1	0
1966	1	0
1967	0	1
1968	0	1
1969	0	0
1970	0	0
1971	0	0
1972	0	0
1973	0	1
1974	1	0
1975	0	1
1976	1	0
1977	1	0
1978	0	1
1979	1	0
1980	0	0
1981	0	1
1982	0	0
1983	0	0
1984	1	0
1985	0	1
1986	0	0
1987	0	1
1988	1	0
1989	0	0
1990	0	1
1991	1	0
1992	0	1
1993	0	0
1994	1	0
1995	1	0
1996	0	0
1997	0	0
1998	1	0
1999	1	0
2000	0	0
2001	0	0
2002	0	1
2003	0	0
2004	0	0
2005	0	0
2006	0	1
2007	0	0
2008	1	0
2009	0	0
2010	0	0
2011	1	0
2012	0	0
2013	0	0
2014	1	0
2015	1	0
2016	0	1
2017	0	1
2018	0	0
2019	0	0
2020	0	0
2021	0	1
2022	0	0
2023	1	0
2024	0	0
2025	0	0
2026	0	1
2027	0	1
2028	1	0
2029	0	1
2030	0	0
2031	0	1
2032	0	0
2033	0	1
2034	1	0
2035	1	0
2036	0	0
2037	0	0
2038	0	0
2039	0	1
2040	0	1
2041	0	0
2042	1	0
2043	1	0
2044	0	0
2045	1	0
2046	1	0
2047	1	0
2048	0	1
2049	1	0
2050	0	0
2051	0	0
2052	0	1
2053	1	0
2054	0	0
2055	0	1
2056	0	0
2057	1	0
2058	0	0
2059	0	0
2060	0	1
2061	0	0
2062	0	1
2063	0	0
2064	0	0
2065	1	0
2066	0	0
2067	1	1
2068	1	0
2069	0	0
2070	0	1
2071	0	1
2072	0	1
2073	0	0
2074	0	1
2075	0	1
2076	0	1
2077	0	0
2078	0	0
2079	0	1
2080	0	0
2081	0	1
2082	1	0
2083	0	0
2084	0	1
2085	0	0
2086	1	0
2087	0	1
2088	0	1
2089	0	1
2090	0	1
2091	0	0
2092	0	0
2093	1	0
2094	1	0
2095	1	0
2096	0	1
2097	0	0
2098	0	1
2099	0	0
2100	0	1
2101	0	0
2102	0	0
2103	0	0
2104	0	0
2105	0	1
2106	0	0
2107	0	1
2108	0	0
2109	1	0
2110	0	1
2111	1	0
2112	0	1
2113	0	0
2114	0	1
2115	1	0
2116	1	0
2117	0	0
2118	1	0
2119	1	0
2120	0	1
2121	0	1
2122	0	0
2123	0	1
2124	1	0
2125	0	0
2126	0	0
2127	0	0
2128	0	0
2129	0	1
2130	1	0
2131	0	0
2132	0	0
2133	1	0
2134	1	0
2135	0	0
2136	0	0
2137	1	0
2138	0	0
2139	0	0
2140	1	0
2141	0	0
2142	0	0
2143	0	1
2144	1	0
2145	0	1
2146	1	0
2147	0	1
2148	1	0
2149	1	0
2150	0	0
2151	1	0
2152	0	0
2153	0	0
2154	0	0
2155	0	1
2156	0	0
2157	1	0
2158	0	0
2159	0	0
2160	0	0
2161	0	0
2162	1	1
2163	0	1
2164	1	0
2165	0	0
2166	0	1
2167	0	0
2168	0	1
2169	0	1
2170	0	0
2171	0	1
2172	1	0
2173	0	0
2174	1	0
2175	0	1
2176	0	1
2177	0	0
2178	1	0
2179	0	1
2180	0	0
2181	0	0
2182	0	0
2183	1	0
2184	0	1
2185	0	0
2186	0	0
2187	0	0
2188	0	1
2189	1	1
2190	0	1
2191	0	1
2192	1	0
2193	1	0
2194	0	1
2195	0	1
2196	0	0
2197	1	1
2198	0	1
2199	0	0
2200	0	0
2201	1	0
2202	0	0
2203	0	0
2204	1	0
2205	1	0
2206	1	0
2207	0	0
2208	0	0
2209	1	0
2210	0	0
2211	1	0
2212	0	0
2213	0	0
2214	1	0
2215	0	0
2216	0	0
2217	0	0
2218	0	0
2219	0	0
2220	0	0
2221	0	1
2222	1	0
2223	0	1
2224	0	0
2225	0	1
2226	0	0
2227	1	0
2228	1	0
2229	1	1
2230	0	1
2231	0	1
2232	1	0
2233	0	0
2234	0	1
2235	0	1
2236	0	1
2237	1	0
2238	0	1
2239	1	0
2240	0	0
2241	0	0
2242	0	1
2243	0	0
2244	1	0
2245	0	0
2246	1	0
2247	0	0
2248	0	0
2249	0	1
2250	0	0
2251	1	0
2252	0	0
2253	0	1
2254	0	0
2255	1	0
2256	0	1
2257	1	0
2258	0	0
2259	0	0
2260	1	0
2261	1	0
2262	0	1
2263	0	0
2264	1	0
2265	0	0
2266	1	1
2267	0	0
2268	1	0
2269	0	0
2270	0	0
2271	0	0
2272	0	1
2273	1	1
2274	0	1
2275	0	0
2276	1	0
2277	0	0
2278	1	0
2279	1	0
2280	1	1
2281	0	1
2282	0	1
2283	0	0
2284	1	0
2285	1	0
2286	1	0
2287	0	0
2288	1	0
2289	1	1
2290	1	0
2291	1	0
2292	0	0
2293	0	0
2294	0	0
2295	0	0
2296	1	0
2297	0	0
2298	0	0
2299	1	0
2300	0	0
2301	0	0
2302	0	1
2303	0	1
2304	0	1
2305	0	0
2306	0	1
2307	0	0
2308	0	0
2309	1	0
2310	0	0
2311	0	1
2312	0	1
2313	0	0
2314	1	0
2315	0	0
2316	0	0
2317	0	1
2318	0	0
2319	0	0
2320	1	0
2321	0	1
2322	0	0
2323	1	0
2324	1	0
2325	0	0
2326	0	1
2327	1	0
2328	1	0
2329	0	1
2330	0	0
2331	0	0
2332	0	0
2333	1	0
2334	1	1
2335	1	0
2336	0	0
2337	1	0
2338	0	0
2339	0	1
2340	1	0
2341	1	0
2342	1	0
2343	0	0
2344	1	0
2345	0	1
2346	1	0
2347	0	0
2348	0	0
2349	0	0
2350	0	0
2351	0	0
2352	0	0
2353	0	0
2354	0	0
2355	0	0
2356	1	0
2357	1	0
2358	0	1
2359	1	0
2360	0	0
2361	1	0
2362	0	1
2363	1	0
2364	0	0
2365	0	1
2366	0	0
2367	0	1
2368	0	1
2369	0	0
2370	0	1
2371	0	1
2372	0	0
2373	0	0
2374	0	0
2375	0	0
2376	0	0
2377	0	0
2378	0	0
2379	1	1
2380	0	0
2381	1	0
2382	0	0
2383	0	0
2384	0	0
2385	0	1
2386	0	0
2387	0	0
2388	0	1
2389	0	0
2390	0	0
2391	0	0
2392	0	0
2393	1	0
2394	0	0
2395	0	1
2396	0	1
2397	1	0
2398	0	0
2399	0	1
2400	0	1
2401	0	1
2402	0	0
2403	0	0
2404	1	0
2405	0	0
2406	0	1
2407	0	1
2408	0	0
2409	1	0
2410	0	1
2411	0	1
2412	1	0
2413	0	0
2414	0	1
2415	0	0
2416	0	0
2417	0	1
2418	0	0
2419	0	0
2420	1	0
2421	1	0
2422	0	0
2423	1	0
2424	0	1
2425	0	0
2426	0	0
2427	0	0
2428	1	0
2429	1	0
2430	0	0
2431	1	0
2432	0	0
2433	0	0
2434	0	0
2435	0	0
2436	0	0
2437	0	0
2438	0	0
2439	1	0
2440	0	0
2441	1	0
2442	1	0
2443	1	0
2444	0	1
2445	0	0
2446	0	1
2447	0	1
2448	0	0
2449	1	0
2450	0	1
2451	0	0
2452	0	1
2453	1	0
